y,instal,rad,tech,year,innovation,imitation
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,3,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,4,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,3,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,4,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
1,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,3,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,1,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,2,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
0,0,0.001,PV,2014,0.3622447179993651,0.16472082113505696
